psell,pbuy,phold,rsell,rbuy,rhold,date,name,raw_adjusted_close
0.42258894,-0.01466937,0.55296445,0.0,0.0,1.0,2015-11-30,dia,177.23
0.49146575,0.14745148,0.40129125,1.0,0.0,0.0,2015-12-01,dia,178.81
0.42874414,0.09399471,0.5091822,0.0,0.0,1.0,2015-12-02,dia,177.29
0.29744026,-0.053047325,0.80429894,0.0,0.0,1.0,2015-12-03,dia,174.83
0.36476648,-0.000354141,0.6504222,1.0,0.0,0.0,2015-12-04,dia,178.42
0.089552164,0.014564719,0.86780685,0.0,0.0,1.0,2015-12-07,dia,177.34
0.36766985,0.10065992,0.5810165,0.0,0.0,1.0,2015-12-08,dia,175.77
0.24537104,0.108903706,0.6771941,0.0,0.0,1.0,2015-12-09,dia,174.99
0.28866804,0.22810824,0.5488344,0.0,0.0,1.0,2015-12-10,dia,175.88
0.26205137,0.3385112,0.42386618,0.0,0.0,1.0,2015-12-11,dia,172.73
0.006752517,0.23845647,0.735927,0.0,0.0,1.0,2015-12-14,dia,173.9
0.21871817,0.25688118,0.5366085,0.0,0.0,1.0,2015-12-15,dia,175.46
0.01557463,-0.024753276,1.0202234,1.0,0.0,0.0,2015-12-16,dia,177.64
0.13737968,0.18652067,0.68943375,0.0,0.0,1.0,2015-12-17,dia,175.1
0.13335048,0.22673538,0.6667552,0.0,0.0,1.0,2015-12-18,dia,171.0
0.049018532,0.18886277,0.803574,0.0,0.0,1.0,2015-12-21,dia,172.25
0.17321368,0.23207994,0.60570025,0.0,0.0,1.0,2015-12-22,dia,174.01
0.00025450066,-0.0005062483,0.999135,0.0,0.0,1.0,2015-12-23,dia,175.81
0.26120538,0.0946285,0.68602824,0.0,0.0,1.0,2015-12-24,dia,175.22
0.14813341,0.07319338,0.7469666,0.0,0.0,1.0,2015-12-28,dia,174.98
0.3476112,0.0412868,0.60339636,1.0,0.0,0.0,2015-12-29,dia,176.98
0.2635837,0.019539164,0.71618205,1.0,0.0,0.0,2015-12-30,dia,175.8
0.24171682,0.036788583,0.76664835,1.0,0.0,0.0,2015-12-31,dia,173.99
-0.03500225,-0.018856678,0.97018796,0.0,0.0,1.0,2016-01-04,dia,171.29
0.10424912,0.1522985,0.7322726,1.0,0.0,0.0,2016-01-05,dia,171.39
0.12674737,0.31007713,0.580351,1.0,0.0,0.0,2016-01-06,dia,168.94
0.18394469,0.40054724,0.46888518,1.0,0.0,0.0,2016-01-07,dia,164.96
0.15192246,0.64291894,0.18602906,0.0,0.0,1.0,2016-01-08,dia,163.24
0.1756316,0.5770503,0.22690828,0.0,0.0,1.0,2016-01-11,dia,163.83
0.11769797,0.48617607,0.3715118,0.0,0.0,1.0,2016-01-12,dia,164.95
0.04093215,0.6660165,0.23488629,0.0,0.0,1.0,2016-01-13,dia,161.35
-0.02926794,0.57952833,0.3859866,0.0,0.0,1.0,2016-01-14,dia,163.59
-0.018971417,0.58715796,0.39776367,0.0,0.0,1.0,2016-01-15,dia,159.68
-0.027231786,0.6050516,0.35887474,0.0,0.0,1.0,2016-01-19,dia,160.02
-0.005381126,0.7365141,0.19276619,0.0,0.0,1.0,2016-01-20,dia,157.61
-0.057754684,0.79576105,0.25846654,0.0,0.0,1.0,2016-01-21,dia,158.6
0.14102435,0.6053683,0.1793755,0.0,0.0,1.0,2016-01-22,dia,160.79
0.0087598,0.57910156,0.34792092,0.0,0.0,1.0,2016-01-25,dia,158.7
-0.04636387,0.49752346,0.5252079,0.0,0.0,1.0,2016-01-26,dia,161.54
-0.117776915,0.44080856,0.6194372,0.0,0.0,1.0,2016-01-27,dia,159.3
0.040992327,0.2756366,0.6368901,0.0,0.0,1.0,2016-01-28,dia,160.51
-0.017687622,0.12878095,0.8485491,0.0,0.0,1.0,2016-01-29,dia,164.37
0.08658778,0.14749704,0.7541361,0.0,0.0,1.0,2016-02-01,dia,164.34
0.05376797,0.46837348,0.43970868,0.0,0.0,1.0,2016-02-02,dia,161.41
0.20164852,0.19041671,0.62606484,0.0,0.0,1.0,2016-02-03,dia,163.2
0.25373712,0.18418863,0.6201379,0.0,0.0,1.0,2016-02-04,dia,164.14
0.4366236,0.28473976,0.33459878,0.0,0.0,1.0,2016-02-05,dia,161.94
0.4191952,0.17100838,0.46493962,0.0,0.0,1.0,2016-02-08,dia,160.35
0.30353332,0.15583418,0.54159254,0.0,0.0,1.0,2016-02-09,dia,160.24
0.3170941,0.1887886,0.46615914,0.0,0.0,1.0,2016-02-10,dia,159.39
0.2887661,0.30312267,0.3843574,0.0,1.0,0.0,2016-02-11,dia,156.8
0.16632085,0.07053304,0.7330274,0.0,1.0,0.0,2016-02-12,dia,159.98
0.18665868,-0.024646241,0.76733917,0.0,1.0,0.0,2016-02-16,dia,162.2
0.09917271,-0.1528017,0.9536008,0.0,0.0,1.0,2016-02-17,dia,164.93
0.40155435,-0.020771649,0.5503658,0.0,0.0,1.0,2016-02-18,dia,164.52
0.40118328,-0.09881391,0.7118401,0.0,1.0,0.0,2016-02-19,dia,163.7
0.36940876,-0.04062656,0.66606027,0.0,0.0,1.0,2016-02-22,dia,165.94
0.21607357,-0.00076719,0.7633953,0.0,1.0,0.0,2016-02-23,dia,164.15
0.4207116,0.115223005,0.51421094,0.0,1.0,0.0,2016-02-24,dia,164.67
0.23397622,0.05146656,0.7521384,0.0,0.0,1.0,2016-02-25,dia,166.84
0.17102487,0.08803673,0.70903254,0.0,0.0,1.0,2016-02-26,dia,166.28
0.16050483,0.27808404,0.5141163,0.0,1.0,0.0,2016-02-29,dia,164.96
0.22845994,0.2606984,0.4789194,0.0,1.0,0.0,2016-03-01,dia,168.52
0.11581895,0.12102789,0.75048774,0.0,1.0,0.0,2016-03-02,dia,168.89
0.24410875,-0.064949274,0.78297913,0.0,1.0,0.0,2016-03-03,dia,169.35
0.51496464,0.040099077,0.45476934,0.0,0.0,1.0,2016-03-04,dia,170.02
0.39640892,0.035048824,0.5699535,0.0,0.0,1.0,2016-03-07,dia,170.62
0.32228997,0.07556275,0.59200317,0.0,1.0,0.0,2016-03-08,dia,169.62
0.27742457,0.030903883,0.6965084,0.0,1.0,0.0,2016-03-09,dia,170.02
0.32424203,0.09377085,0.6016344,0.0,1.0,0.0,2016-03-10,dia,170.06
0.1497893,0.045762092,0.78510445,0.0,1.0,0.0,2016-03-11,dia,172.23
0.1781799,0.16966039,0.60848993,0.0,1.0,0.0,2016-03-14,dia,172.41
0.28721464,0.07277723,0.6210344,0.0,1.0,0.0,2016-03-15,dia,172.64
0.27674586,0.12532903,0.55839455,0.0,1.0,0.0,2016-03-16,dia,173.47
0.36810976,0.15761778,0.45078194,0.0,0.0,1.0,2016-03-17,dia,174.94
0.23295793,0.17529055,0.5860164,0.0,0.0,1.0,2016-03-18,dia,175.69
0.36486742,0.27450213,0.38766634,0.0,0.0,1.0,2016-03-21,dia,176.01
0.20762663,0.25454992,0.50171435,0.0,0.0,1.0,2016-03-22,dia,175.7
0.011534963,0.37516984,0.60311455,0.0,1.0,0.0,2016-03-23,dia,174.81
0.056879442,0.4144824,0.54996717,0.0,1.0,0.0,2016-03-24,dia,174.94
-0.03522015,0.47209442,0.53932357,0.0,1.0,0.0,2016-03-28,dia,175.12
-0.18134128,0.5530516,0.60610986,0.0,0.0,1.0,2016-03-29,dia,176.07
-0.053474475,0.48664773,0.567683,0.0,0.0,1.0,2016-03-30,dia,176.89
0.072207935,0.31006196,0.610119,0.0,0.0,1.0,2016-03-31,dia,176.64
0.080245174,0.23345406,0.6696162,0.0,0.0,1.0,2016-04-01,dia,177.72
0.1741238,0.3668261,0.42660755,0.0,0.0,1.0,2016-04-04,dia,177.12
0.08127232,0.22536458,0.711633,0.0,0.0,1.0,2016-04-05,dia,175.82
0.21156129,0.35686693,0.46236423,0.0,0.0,1.0,2016-04-06,dia,177.04
0.04570739,0.3006924,0.67956823,0.0,1.0,0.0,2016-04-07,dia,175.29
0.20049872,0.43379235,0.36044526,0.0,0.0,1.0,2016-04-08,dia,175.66
0.21854475,0.3714758,0.4004464,0.0,1.0,0.0,2016-04-11,dia,175.44
0.12593493,0.20037003,0.6685064,0.0,0.0,1.0,2016-04-12,dia,177.09
0.016931355,0.15694492,0.7858628,0.0,0.0,1.0,2016-04-13,dia,178.92
0.15362886,0.21763337,0.6291047,0.0,0.0,1.0,2016-04-14,dia,179.11
0.23669256,0.18135692,0.55504364,0.0,0.0,1.0,2016-04-15,dia,178.68
0.20063332,0.11262265,0.68217,0.0,0.0,1.0,2016-04-18,dia,179.78
0.23861544,0.21766375,0.56853205,0.0,0.0,1.0,2016-04-19,dia,180.32
0.32569826,0.21208325,0.49039608,1.0,0.0,0.0,2016-04-20,dia,180.75
0.20527478,0.1963921,0.62147075,0.0,0.0,1.0,2016-04-21,dia,179.7
0.0953104,0.2863752,0.62751824,0.0,0.0,1.0,2016-04-22,dia,179.9
0.0872761,0.3448047,0.58907056,0.0,0.0,1.0,2016-04-25,dia,179.54
0.1565547,0.41273326,0.45160183,0.0,0.0,1.0,2016-04-26,dia,179.64
0.089318305,0.4828871,0.46287304,1.0,0.0,0.0,2016-04-27,dia,180.25
0.01295314,0.3728811,0.66324914,0.0,0.0,1.0,2016-04-28,dia,178.2
0.038046245,0.27284926,0.6563276,0.0,0.0,1.0,2016-04-29,dia,177.59
0.071156755,0.3819647,0.5225714,0.0,0.0,1.0,2016-05-02,dia,178.7
0.062060826,0.31643248,0.6209184,0.0,0.0,1.0,2016-05-03,dia,177.3
0.118750215,0.3547778,0.54479516,0.0,0.0,1.0,2016-05-04,dia,176.32
0.21549179,0.38714465,0.41511583,0.0,0.0,1.0,2016-05-05,dia,176.44
0.21054113,0.43226784,0.37775272,0.0,0.0,1.0,2016-05-06,dia,177.34
0.19506125,0.38985407,0.42704725,0.0,0.0,1.0,2016-05-09,dia,176.98
0.049774498,0.21188003,0.71280545,0.0,0.0,1.0,2016-05-10,dia,179.2
0.25184408,0.12869833,0.61762047,0.0,0.0,1.0,2016-05-11,dia,177.3
0.27520475,0.19304615,0.5644755,0.0,0.0,1.0,2016-05-12,dia,177.42
0.046445407,0.1691264,0.8459044,0.0,0.0,1.0,2016-05-13,dia,175.48
0.19648725,0.28404912,0.56779575,0.0,0.0,1.0,2016-05-16,dia,177.26
0.31784448,0.30503276,0.39561757,0.0,0.0,1.0,2016-05-17,dia,175.56
0.20954667,0.22632949,0.60132444,0.0,0.0,1.0,2016-05-18,dia,175.63
0.32739624,0.32555774,0.38992184,0.0,0.0,1.0,2016-05-19,dia,174.68
0.4124219,0.4617456,0.14960387,0.0,0.0,1.0,2016-05-20,dia,174.76
0.33419907,0.27624542,0.40969807,0.0,0.0,1.0,2016-05-23,dia,174.78
0.19366641,0.16924764,0.6697952,0.0,0.0,1.0,2016-05-24,dia,176.86
0.12965697,0.040872697,0.82476646,0.0,0.0,1.0,2016-05-25,dia,178.28
0.30544153,0.0385888,0.6555531,0.0,0.0,1.0,2016-05-26,dia,178.08
0.22675604,0.044115856,0.7126742,0.0,0.0,1.0,2016-05-27,dia,178.5
0.21391375,0.12742479,0.69574815,0.0,0.0,1.0,2016-05-31,dia,177.65
0.32577792,0.19152334,0.53541404,0.0,0.0,1.0,2016-06-01,dia,177.73
0.44946802,-0.05515935,0.61213726,0.0,0.0,1.0,2016-06-02,dia,178.28
0.5869764,-0.08477962,0.5333916,0.0,0.0,1.0,2016-06-03,dia,178.06
0.42930424,0.0016763769,0.60999596,0.0,0.0,1.0,2016-06-06,dia,179.18
0.5203938,0.12639353,0.36092865,0.0,0.0,1.0,2016-06-07,dia,179.38
0.55155843,0.18151784,0.3207084,0.0,0.0,1.0,2016-06-08,dia,180.06
0.52347976,0.05965559,0.4035063,0.0,0.0,1.0,2016-06-09,dia,179.88
0.31210145,0.12880325,0.5569367,0.0,0.0,1.0,2016-06-10,dia,178.71
0.32066402,0.2423682,0.40732777,0.0,0.0,1.0,2016-06-13,dia,177.36
0.29533508,0.1968631,0.51991045,0.0,0.0,1.0,2016-06-14,dia,176.81
0.23033139,0.3282697,0.43422258,0.0,0.0,1.0,2016-06-15,dia,176.57
0.05096624,0.21720657,0.72850585,0.0,0.0,1.0,2016-06-16,dia,177.46
0.11866139,0.246621,0.5912855,0.0,0.0,1.0,2016-06-17,dia,176.52
0.06499806,0.14239685,0.7764792,0.0,0.0,1.0,2016-06-20,dia,177.8
0.18294485,0.2278731,0.57086986,0.0,0.0,1.0,2016-06-21,dia,178.06
0.34191144,0.2773589,0.3383572,0.0,0.0,1.0,2016-06-22,dia,177.57
0.23964322,0.106846064,0.62512267,0.0,0.0,1.0,2016-06-23,dia,179.81
-0.0040343665,-0.03620934,1.0125967,0.0,0.0,1.0,2016-06-24,dia,173.76
-0.017498445,0.33479822,0.70006204,0.0,1.0,0.0,2016-06-27,dia,171.2
-0.0015697479,0.27671024,0.76615006,0.0,1.0,0.0,2016-06-28,dia,173.82
-0.22044934,-0.064311415,1.3012923,0.0,1.0,0.0,2016-06-29,dia,176.64
-0.14254236,0.02934144,1.1667328,0.0,0.0,1.0,2016-06-30,dia,179.0
0.014031664,0.24287587,0.7334031,0.0,0.0,1.0,2016-07-01,dia,179.31
0.21191148,0.06587416,0.7549324,0.0,1.0,0.0,2016-07-05,dia,178.21
0.14649828,-0.036697682,0.9117742,0.0,0.0,1.0,2016-07-06,dia,178.98
0.24783485,-0.00032349676,0.7493386,0.0,1.0,0.0,2016-07-07,dia,178.79
0.38532767,-0.05291589,0.6833256,0.0,1.0,0.0,2016-07-08,dia,181.3
0.21858244,-0.111971065,0.8440745,0.0,1.0,0.0,2016-07-11,dia,182.12
0.25872567,-0.0486825,0.7582841,0.0,0.0,1.0,2016-07-12,dia,183.39
0.18815103,0.1337783,0.6911866,0.0,0.0,1.0,2016-07-13,dia,183.6
0.31157222,0.22275297,0.5207777,0.0,0.0,1.0,2016-07-14,dia,184.96
0.3550924,0.13807563,0.5205835,0.0,0.0,1.0,2016-07-15,dia,184.88
0.37682128,0.09964776,0.5464494,0.0,0.0,1.0,2016-07-18,dia,185.08
0.499524,0.1659817,0.31319985,0.0,0.0,1.0,2016-07-19,dia,185.42
0.43887687,0.26716906,0.25306696,0.0,0.0,1.0,2016-07-20,dia,185.78
0.44880515,0.21873717,0.32507282,0.0,0.0,1.0,2016-07-21,dia,184.98
0.35836563,0.33545178,0.28113583,0.0,0.0,1.0,2016-07-22,dia,185.51
0.24522178,0.33026868,0.39049855,0.0,0.0,1.0,2016-07-25,dia,184.81
0.25610176,0.3302764,0.42177612,0.0,0.0,1.0,2016-07-26,dia,184.6
0.17261864,0.34215,0.5027791,0.0,0.0,1.0,2016-07-27,dia,184.58
0.17654087,0.32714754,0.4947919,0.0,0.0,1.0,2016-07-28,dia,184.38
0.20502552,0.21554351,0.5398574,0.0,0.0,1.0,2016-07-29,dia,184.13
0.22487155,0.24361148,0.47888842,0.0,0.0,1.0,2016-08-01,dia,183.87
0.1676943,0.34965473,0.49685213,0.0,0.0,1.0,2016-08-02,dia,182.97
0.24326797,0.16241807,0.58500814,0.0,0.0,1.0,2016-08-03,dia,183.36
0.30586362,0.25295407,0.430771,0.0,0.0,1.0,2016-08-04,dia,183.45
0.13806826,0.16035666,0.67936724,0.0,0.0,1.0,2016-08-05,dia,185.26
0.18359812,0.15728033,0.66592634,0.0,0.0,1.0,2016-08-08,dia,185.28
0.46317583,0.22164291,0.3279917,0.0,0.0,1.0,2016-08-09,dia,185.35
0.31474924,0.061526496,0.65279895,0.0,0.0,1.0,2016-08-10,dia,185.12
0.32365736,0.03794422,0.68550473,0.0,0.0,1.0,2016-08-11,dia,186.3
0.23790771,0.13658991,0.6429452,0.0,0.0,1.0,2016-08-12,dia,185.9
0.29213598,0.13271885,0.57228136,1.0,0.0,0.0,2016-08-15,dia,186.52
0.2863804,0.17166074,0.56859785,0.0,0.0,1.0,2016-08-16,dia,185.76
0.269927,0.15763144,0.6111863,0.0,0.0,1.0,2016-08-17,dia,186.1
0.3341491,0.14798574,0.53228736,1.0,0.0,0.0,2016-08-18,dia,186.34
0.3089614,0.21563171,0.46932214,1.0,0.0,0.0,2016-08-19,dia,185.32
0.2788956,0.17461877,0.5932406,0.0,0.0,1.0,2016-08-22,dia,185.12
0.38204062,0.24048744,0.42685997,0.0,0.0,1.0,2016-08-23,dia,185.3
0.22875227,0.15168394,0.6621018,0.0,0.0,1.0,2016-08-24,dia,184.66
0.29172662,0.2529964,0.4429224,0.0,0.0,1.0,2016-08-25,dia,184.37
0.2270542,0.32426286,0.42652583,0.0,0.0,1.0,2016-08-26,dia,183.82
0.093471676,0.25621128,0.58894986,0.0,0.0,1.0,2016-08-29,dia,184.83
0.17084713,0.32472634,0.51648736,0.0,0.0,1.0,2016-08-30,dia,184.51
0.11432418,0.2362347,0.6917895,0.0,0.0,1.0,2016-08-31,dia,183.94
0.21090944,0.15492748,0.6312676,0.0,0.0,1.0,2016-09-01,dia,184.1
0.2584942,0.19902949,0.56605834,0.0,0.0,1.0,2016-09-02,dia,184.86
0.22187325,-0.09234847,0.8605873,1.0,0.0,0.0,2016-09-06,dia,185.32
0.46139428,0.03848876,0.5537473,1.0,0.0,0.0,2016-09-07,dia,185.32
0.37126148,0.113335386,0.54680204,1.0,0.0,0.0,2016-09-08,dia,184.82
0.09847194,-0.019780334,0.9777163,0.0,0.0,1.0,2016-09-09,dia,180.91
0.18352589,0.08699085,0.74792194,0.0,0.0,1.0,2016-09-12,dia,183.3
0.24762897,0.14848575,0.63767105,0.0,0.0,1.0,2016-09-13,dia,180.8
0.24333803,0.031775042,0.8019113,0.0,1.0,0.0,2016-09-14,dia,180.43
0.17447634,0.07677949,0.7838903,0.0,0.0,1.0,2016-09-15,dia,182.26
0.25849155,0.1686669,0.59040636,0.0,0.0,1.0,2016-09-16,dia,180.97
0.15311529,0.20025735,0.6210526,0.0,0.0,1.0,2016-09-19,dia,180.98
0.2159277,0.22351418,0.517974,0.0,0.0,1.0,2016-09-20,dia,181.05
0.20692815,0.21933486,0.5785025,0.0,0.0,1.0,2016-09-21,dia,182.66
0.23202614,-0.1131943,0.8619323,1.0,0.0,0.0,2016-09-22,dia,183.66
0.21660674,0.22168238,0.5578044,0.0,0.0,1.0,2016-09-23,dia,182.42
0.051678255,0.2993563,0.66894513,0.0,0.0,1.0,2016-09-26,dia,180.75
0.06620258,0.25472364,0.73090875,0.0,0.0,1.0,2016-09-27,dia,182.0
-0.029528428,0.21691619,0.84070843,0.0,0.0,1.0,2016-09-28,dia,183.1
0.2635306,0.26005304,0.55200666,0.0,0.0,1.0,2016-09-29,dia,181.22
0.12790926,0.36017203,0.5361628,0.0,0.0,1.0,2016-09-30,dia,182.78
0.08816973,0.4440859,0.46372566,0.0,0.0,1.0,2016-10-03,dia,182.32
0.20975663,0.48695144,0.32399392,0.0,0.0,1.0,2016-10-04,dia,181.48
0.247305,0.44936925,0.27339688,0.0,0.0,1.0,2016-10-05,dia,182.66
0.21435048,0.53526694,0.26699507,0.0,0.0,1.0,2016-10-06,dia,182.52
0.12952165,0.7093898,0.09355566,0.0,0.0,1.0,2016-10-07,dia,182.22
0.09298217,0.39302418,0.4449597,0.0,0.0,1.0,2016-10-10,dia,183.12
-0.0072816536,0.28715137,0.74261856,0.0,0.0,1.0,2016-10-11,dia,181.2
0.13316977,0.48863265,0.4335176,0.0,0.0,1.0,2016-10-12,dia,181.37
0.05514217,0.44845638,0.51068795,0.0,0.0,1.0,2016-10-13,dia,180.84
-0.0685679,0.5548863,0.5273034,0.0,0.0,1.0,2016-10-14,dia,181.29
-0.078514054,0.5257942,0.5686698,0.0,0.0,1.0,2016-10-17,dia,180.72
-0.039359476,0.64790213,0.38788444,0.0,0.0,1.0,2016-10-18,dia,181.37
-0.0822383,0.47050384,0.624493,0.0,0.0,1.0,2016-10-19,dia,182.0
0.09738186,0.5936156,0.28661728,0.0,0.0,1.0,2016-10-20,dia,181.54
